======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10]Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10]Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10]Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10]Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10]Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10]Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10]Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10]Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 1/10:   2%|▏         | 55/3520 [01:06<42:08,  1.37it/s, energy=0.7712, epoch=1/10]Epoch 1/10:   2%|▏         | 56/3520 [01:06<42:07,  1.37it/s, energy=0.7712, epoch=1/10]Epoch 1/10:   2%|▏         | 56/3520 [01:07<42:07,  1.37it/s, energy=0.7560, epoch=1/10]Epoch 1/10:   2%|▏         | 57/3520 [01:07<42:07,  1.37it/s, energy=0.7560, epoch=1/10]Epoch 1/10:   2%|▏         | 57/3520 [01:08<42:07,  1.37it/s, energy=0.7361, epoch=1/10]Epoch 1/10:   2%|▏         | 58/3520 [01:08<42:05,  1.37it/s, energy=0.7361, epoch=1/10]Epoch 1/10:   2%|▏         | 58/3520 [01:09<42:05,  1.37it/s, energy=0.7298, epoch=1/10]Epoch 1/10:   2%|▏         | 59/3520 [01:09<42:03,  1.37it/s, energy=0.7298, epoch=1/10]Epoch 1/10:   2%|▏         | 59/3520 [01:09<42:03,  1.37it/s, energy=0.7123, epoch=1/10]Epoch 1/10:   2%|▏         | 60/3520 [01:09<42:02,  1.37it/s, energy=0.7123, epoch=1/10]    [iter] ep=1 batch=60 energy=0.711497
Epoch 1/10:   2%|▏         | 60/3520 [01:10<42:02,  1.37it/s, energy=0.7115, epoch=1/10]Epoch 1/10:   2%|▏         | 61/3520 [01:10<42:00,  1.37it/s, energy=0.7115, epoch=1/10]Epoch 1/10:   2%|▏         | 61/3520 [01:11<42:00,  1.37it/s, energy=0.7018, epoch=1/10]Epoch 1/10:   2%|▏         | 62/3520 [01:11<41:58,  1.37it/s, energy=0.7018, epoch=1/10]Epoch 1/10:   2%|▏         | 62/3520 [01:12<41:58,  1.37it/s, energy=0.6878, epoch=1/10]Epoch 1/10:   2%|▏         | 63/3520 [01:12<41:57,  1.37it/s, energy=0.6878, epoch=1/10]Epoch 1/10:   2%|▏         | 63/3520 [01:12<41:57,  1.37it/s, energy=0.6707, epoch=1/10]Epoch 1/10:   2%|▏         | 64/3520 [01:12<41:56,  1.37it/s, energy=0.6707, epoch=1/10]Epoch 1/10:   2%|▏         | 64/3520 [01:13<41:56,  1.37it/s, energy=0.6708, epoch=1/10]Epoch 1/10:   2%|▏         | 65/3520 [01:13<41:53,  1.37it/s, energy=0.6708, epoch=1/10]    [iter] ep=1 batch=65 energy=0.649195
Epoch 1/10:   2%|▏         | 65/3520 [01:14<41:53,  1.37it/s, energy=0.6492, epoch=1/10]Epoch 1/10:   2%|▏         | 66/3520 [01:14<41:52,  1.37it/s, energy=0.6492, epoch=1/10]Epoch 1/10:   2%|▏         | 66/3520 [01:14<41:52,  1.37it/s, energy=0.6373, epoch=1/10]Epoch 1/10:   2%|▏         | 67/3520 [01:14<41:50,  1.38it/s, energy=0.6373, epoch=1/10]Epoch 1/10:   2%|▏         | 67/3520 [01:15<41:50,  1.38it/s, energy=0.6339, epoch=1/10]Epoch 1/10:   2%|▏         | 68/3520 [01:15<41:50,  1.38it/s, energy=0.6339, epoch=1/10]Epoch 1/10:   2%|▏         | 68/3520 [01:16<41:50,  1.38it/s, energy=0.6255, epoch=1/10]Epoch 1/10:   2%|▏         | 69/3520 [01:16<41:48,  1.38it/s, energy=0.6255, epoch=1/10]Epoch 1/10:   2%|▏         | 69/3520 [01:17<41:48,  1.38it/s, energy=0.6106, epoch=1/10]Epoch 1/10:   2%|▏         | 70/3520 [01:17<41:48,  1.38it/s, energy=0.6106, epoch=1/10]    [iter] ep=1 batch=70 energy=0.610497
Epoch 1/10:   2%|▏         | 70/3520 [01:17<41:48,  1.38it/s, energy=0.6105, epoch=1/10]Epoch 1/10:   2%|▏         | 71/3520 [01:17<41:47,  1.38it/s, energy=0.6105, epoch=1/10]Epoch 1/10:   2%|▏         | 71/3520 [01:18<41:47,  1.38it/s, energy=0.5929, epoch=1/10]Epoch 1/10:   2%|▏         | 72/3520 [01:18<41:47,  1.37it/s, energy=0.5929, epoch=1/10]Epoch 1/10:   2%|▏         | 72/3520 [01:19<41:47,  1.37it/s, energy=0.5763, epoch=1/10]Epoch 1/10:   2%|▏         | 73/3520 [01:19<41:47,  1.37it/s, energy=0.5763, epoch=1/10]Epoch 1/10:   2%|▏         | 73/3520 [01:20<41:47,  1.37it/s, energy=0.5792, epoch=1/10]Epoch 1/10:   2%|▏         | 74/3520 [01:20<41:47,  1.37it/s, energy=0.5792, epoch=1/10]Epoch 1/10:   2%|▏         | 74/3520 [01:20<41:47,  1.37it/s, energy=0.5680, epoch=1/10]Epoch 1/10:   2%|▏         | 75/3520 [01:20<41:47,  1.37it/s, energy=0.5680, epoch=1/10]    [iter] ep=1 batch=75 energy=0.555708
Epoch 1/10:   2%|▏         | 75/3520 [01:21<41:47,  1.37it/s, energy=0.5557, epoch=1/10]Epoch 1/10:   2%|▏         | 76/3520 [01:21<41:47,  1.37it/s, energy=0.5557, epoch=1/10]Epoch 1/10:   2%|▏         | 76/3520 [01:22<41:47,  1.37it/s, energy=0.5487, epoch=1/10]Epoch 1/10:   2%|▏         | 77/3520 [01:22<41:46,  1.37it/s, energy=0.5487, epoch=1/10]Epoch 1/10:   2%|▏         | 77/3520 [01:22<41:46,  1.37it/s, energy=0.5396, epoch=1/10]Epoch 1/10:   2%|▏         | 78/3520 [01:22<41:45,  1.37it/s, energy=0.5396, epoch=1/10]Epoch 1/10:   2%|▏         | 78/3520 [01:23<41:45,  1.37it/s, energy=0.5368, epoch=1/10]Epoch 1/10:   2%|▏         | 79/3520 [01:23<41:43,  1.37it/s, energy=0.5368, epoch=1/10]Epoch 1/10:   2%|▏         | 79/3520 [01:24<41:43,  1.37it/s, energy=0.5262, epoch=1/10]Epoch 1/10:   2%|▏         | 80/3520 [01:24<41:42,  1.37it/s, energy=0.5262, epoch=1/10]    [iter] ep=1 batch=80 energy=0.516793
Epoch 1/10:   2%|▏         | 80/3520 [01:25<41:42,  1.37it/s, energy=0.5168, epoch=1/10]Epoch 1/10:   2%|▏         | 81/3520 [01:25<41:40,  1.38it/s, energy=0.5168, epoch=1/10]Epoch 1/10:   2%|▏         | 81/3520 [01:25<41:40,  1.38it/s, energy=0.5095, epoch=1/10]Epoch 1/10:   2%|▏         | 82/3520 [01:25<41:41,  1.37it/s, energy=0.5095, epoch=1/10]Epoch 1/10:   2%|▏         | 82/3520 [01:26<41:41,  1.37it/s, energy=0.4989, epoch=1/10]Epoch 1/10:   2%|▏         | 83/3520 [01:26<41:39,  1.37it/s, energy=0.4989, epoch=1/10]Epoch 1/10:   2%|▏         | 83/3520 [01:27<41:39,  1.37it/s, energy=0.4911, epoch=1/10]Epoch 1/10:   2%|▏         | 84/3520 [01:27<41:38,  1.38it/s, energy=0.4911, epoch=1/10]Epoch 1/10:   2%|▏         | 84/3520 [01:28<41:38,  1.38it/s, energy=0.4815, epoch=1/10]Epoch 1/10:   2%|▏         | 85/3520 [01:28<41:37,  1.38it/s, energy=0.4815, epoch=1/10]    [iter] ep=1 batch=85 energy=0.479112
Epoch 1/10:   2%|▏         | 85/3520 [01:28<41:37,  1.38it/s, energy=0.4791, epoch=1/10]Epoch 1/10:   2%|▏         | 86/3520 [01:28<41:36,  1.38it/s, energy=0.4791, epoch=1/10]Epoch 1/10:   2%|▏         | 86/3520 [01:29<41:36,  1.38it/s, energy=0.4698, epoch=1/10]Epoch 1/10:   2%|▏         | 87/3520 [01:29<41:36,  1.38it/s, energy=0.4698, epoch=1/10]Epoch 1/10:   2%|▏         | 87/3520 [01:30<41:36,  1.38it/s, energy=0.4590, epoch=1/10]Epoch 1/10:   2%|▎         | 88/3520 [01:30<41:36,  1.37it/s, energy=0.4590, epoch=1/10]Epoch 1/10:   2%|▎         | 88/3520 [01:30<41:36,  1.37it/s, energy=0.4617, epoch=1/10]Epoch 1/10:   3%|▎         | 89/3520 [01:30<41:34,  1.38it/s, energy=0.4617, epoch=1/10]Epoch 1/10:   3%|▎         | 89/3520 [01:31<41:34,  1.38it/s, energy=0.4465, epoch=1/10]Epoch 1/10:   3%|▎         | 90/3520 [01:31<41:34,  1.38it/s, energy=0.4465, epoch=1/10]    [iter] ep=1 batch=90 energy=0.437182
Epoch 1/10:   3%|▎         | 90/3520 [01:32<41:34,  1.38it/s, energy=0.4372, epoch=1/10]Epoch 1/10:   3%|▎         | 91/3520 [01:32<41:33,  1.38it/s, energy=0.4372, epoch=1/10]Epoch 1/10:   3%|▎         | 91/3520 [01:33<41:33,  1.38it/s, energy=0.4409, epoch=1/10]Epoch 1/10:   3%|▎         | 92/3520 [01:33<41:32,  1.38it/s, energy=0.4409, epoch=1/10]Epoch 1/10:   3%|▎         | 92/3520 [01:33<41:32,  1.38it/s, energy=0.4290, epoch=1/10]Epoch 1/10:   3%|▎         | 93/3520 [01:33<41:30,  1.38it/s, energy=0.4290, epoch=1/10]Epoch 1/10:   3%|▎         | 93/3520 [01:34<41:30,  1.38it/s, energy=0.4223, epoch=1/10]Epoch 1/10:   3%|▎         | 94/3520 [01:34<41:31,  1.38it/s, energy=0.4223, epoch=1/10]Epoch 1/10:   3%|▎         | 94/3520 [01:35<41:31,  1.38it/s, energy=0.4213, epoch=1/10]Epoch 1/10:   3%|▎         | 95/3520 [01:35<41:31,  1.37it/s, energy=0.4213, epoch=1/10]    [iter] ep=1 batch=95 energy=0.412701
Epoch 1/10:   3%|▎         | 95/3520 [01:36<41:31,  1.37it/s, energy=0.4127, epoch=1/10]Epoch 1/10:   3%|▎         | 96/3520 [01:36<41:30,  1.37it/s, energy=0.4127, epoch=1/10]Epoch 1/10:   3%|▎         | 96/3520 [01:36<41:30,  1.37it/s, energy=0.4028, epoch=1/10]Epoch 1/10:   3%|▎         | 97/3520 [01:36<41:27,  1.38it/s, energy=0.4028, epoch=1/10]Epoch 1/10:   3%|▎         | 97/3520 [01:37<41:27,  1.38it/s, energy=0.4075, epoch=1/10]Epoch 1/10:   3%|▎         | 98/3520 [01:37<41:28,  1.38it/s, energy=0.4075, epoch=1/10]Epoch 1/10:   3%|▎         | 98/3520 [01:38<41:28,  1.38it/s, energy=0.4006, epoch=1/10]Epoch 1/10:   3%|▎         | 99/3520 [01:38<41:27,  1.38it/s, energy=0.4006, epoch=1/10]Epoch 1/10:   3%|▎         | 99/3520 [01:38<41:27,  1.38it/s, energy=0.3952, epoch=1/10]Epoch 1/10:   3%|▎         | 100/3520 [01:38<41:27,  1.37it/s, energy=0.3952, epoch=1/10]    [iter] ep=1 batch=100 energy=0.392942
Epoch 1/10:   3%|▎         | 100/3520 [01:39<41:27,  1.37it/s, energy=0.3929, epoch=1/10]Epoch 1/10:   3%|▎         | 101/3520 [01:39<41:26,  1.38it/s, energy=0.3929, epoch=1/10]Epoch 1/10:   3%|▎         | 101/3520 [01:40<41:26,  1.38it/s, energy=0.3843, epoch=1/10]Epoch 1/10:   3%|▎         | 102/3520 [01:40<41:26,  1.37it/s, energy=0.3843, epoch=1/10]Epoch 1/10:   3%|▎         | 102/3520 [01:41<41:26,  1.37it/s, energy=0.3823, epoch=1/10]Epoch 1/10:   3%|▎         | 103/3520 [01:41<41:27,  1.37it/s, energy=0.3823, epoch=1/10]Epoch 1/10:   3%|▎         | 103/3520 [01:41<41:27,  1.37it/s, energy=0.3641, epoch=1/10]Epoch 1/10:   3%|▎         | 104/3520 [01:41<41:26,  1.37it/s, energy=0.3641, epoch=1/10]Epoch 1/10:   3%|▎         | 104/3520 [01:42<41:26,  1.37it/s, energy=0.3675, epoch=1/10]Epoch 1/10:   3%|▎         | 105/3520 [01:42<41:24,  1.37it/s, energy=0.3675, epoch=1/10]    [iter] ep=1 batch=105 energy=0.361284
Epoch 1/10:   3%|▎         | 105/3520 [01:43<41:24,  1.37it/s, energy=0.3613, epoch=1/10]Epoch 1/10:   3%|▎         | 106/3520 [01:43<41:23,  1.37it/s, energy=0.3613, epoch=1/10]Epoch 1/10:   3%|▎         | 106/3520 [01:44<41:23,  1.37it/s, energy=0.3633, epoch=1/10]Epoch 1/10:   3%|▎         | 107/3520 [01:44<41:22,  1.37it/s, energy=0.3633, epoch=1/10]Epoch 1/10:   3%|▎         | 107/3520 [01:44<41:22,  1.37it/s, energy=0.3527, epoch=1/10]Epoch 1/10:   3%|▎         | 108/3520 [01:44<41:21,  1.38it/s, energy=0.3527, epoch=1/10]Epoch 1/10:   3%|▎         | 108/3520 [01:45<41:21,  1.38it/s, energy=0.3536, epoch=1/10]Epoch 1/10:   3%|▎         | 109/3520 [01:45<41:20,  1.37it/s, energy=0.3536, epoch=1/10]Epoch 1/10:   3%|▎         | 109/3520 [01:46<41:20,  1.37it/s, energy=0.3435, epoch=1/10]Epoch 1/10:   3%|▎         | 110/3520 [01:46<41:20,  1.37it/s, energy=0.3435, epoch=1/10]    [iter] ep=1 batch=110 energy=0.342780
Epoch 1/10:   3%|▎         | 110/3520 [01:46<41:20,  1.37it/s, energy=0.3428, epoch=1/10]Epoch 1/10:   3%|▎         | 111/3520 [01:46<41:18,  1.38it/s, energy=0.3428, epoch=1/10]Epoch 1/10:   3%|▎         | 111/3520 [01:47<41:18,  1.38it/s, energy=0.3407, epoch=1/10]Epoch 1/10:   3%|▎         | 112/3520 [01:47<41:18,  1.38it/s, energy=0.3407, epoch=1/10]Epoch 1/10:   3%|▎         | 112/3520 [01:48<41:18,  1.38it/s, energy=0.3294, epoch=1/10]Epoch 1/10:   3%|▎         | 113/3520 [01:48<41:18,  1.37it/s, energy=0.3294, epoch=1/10]Epoch 1/10:   3%|▎         | 113/3520 [01:49<41:18,  1.37it/s, energy=0.3335, epoch=1/10]Epoch 1/10:   3%|▎         | 114/3520 [01:49<41:18,  1.37it/s, energy=0.3335, epoch=1/10]Epoch 1/10:   3%|▎         | 114/3520 [01:49<41:18,  1.37it/s, energy=0.3160, epoch=1/10]Epoch 1/10:   3%|▎         | 115/3520 [01:49<41:15,  1.38it/s, energy=0.3160, epoch=1/10]    [iter] ep=1 batch=115 energy=0.326914
Epoch 1/10:   3%|▎         | 115/3520 [01:50<41:15,  1.38it/s, energy=0.3269, epoch=1/10]Epoch 1/10:   3%|▎         | 116/3520 [01:50<41:15,  1.38it/s, energy=0.3269, epoch=1/10]Epoch 1/10:   3%|▎         | 116/3520 [01:51<41:15,  1.38it/s, energy=0.3192, epoch=1/10]Epoch 1/10:   3%|▎         | 117/3520 [01:51<41:13,  1.38it/s, energy=0.3192, epoch=1/10]Epoch 1/10:   3%|▎         | 117/3520 [01:52<41:13,  1.38it/s, energy=0.3186, epoch=1/10]Epoch 1/10:   3%|▎         | 118/3520 [01:52<41:14,  1.38it/s, energy=0.3186, epoch=1/10]Epoch 1/10:   3%|▎         | 118/3520 [01:52<41:14,  1.38it/s, energy=0.3191, epoch=1/10]Epoch 1/10:   3%|▎         | 119/3520 [01:52<41:11,  1.38it/s, energy=0.3191, epoch=1/10]Epoch 1/10:   3%|▎         | 119/3520 [01:53<41:11,  1.38it/s, energy=0.3020, epoch=1/10]Epoch 1/10:   3%|▎         | 120/3520 [01:53<41:12,  1.38it/s, energy=0.3020, epoch=1/10]    [iter] ep=1 batch=120 energy=0.303041
Epoch 1/10:   3%|▎         | 120/3520 [01:54<41:12,  1.38it/s, energy=0.3030, epoch=1/10]Epoch 1/10:   3%|▎         | 121/3520 [01:54<41:10,  1.38it/s, energy=0.3030, epoch=1/10]Epoch 1/10:   3%|▎         | 121/3520 [01:54<41:10,  1.38it/s, energy=0.2980, epoch=1/10]Epoch 1/10:   3%|▎         | 122/3520 [01:54<41:10,  1.38it/s, energy=0.2980, epoch=1/10]Epoch 1/10:   3%|▎         | 122/3520 [01:55<41:10,  1.38it/s, energy=0.2988, epoch=1/10]Epoch 1/10:   3%|▎         | 123/3520 [01:55<41:08,  1.38it/s, energy=0.2988, epoch=1/10]Epoch 1/10:   3%|▎         | 123/3520 [01:56<41:08,  1.38it/s, energy=0.2947, epoch=1/10]Epoch 1/10:   4%|▎         | 124/3520 [01:56<41:08,  1.38it/s, energy=0.2947, epoch=1/10]Epoch 1/10:   4%|▎         | 124/3520 [01:57<41:08,  1.38it/s, energy=0.2891, epoch=1/10]Epoch 1/10:   4%|▎         | 125/3520 [01:57<41:08,  1.38it/s, energy=0.2891, epoch=1/10]    [iter] ep=1 batch=125 energy=0.287447
Epoch 1/10:   4%|▎         | 125/3520 [01:57<41:08,  1.38it/s, energy=0.2874, epoch=1/10]Epoch 1/10:   4%|▎         | 126/3520 [01:57<41:07,  1.38it/s, energy=0.2874, epoch=1/10]Epoch 1/10:   4%|▎         | 126/3520 [01:58<41:07,  1.38it/s, energy=0.2869, epoch=1/10]Epoch 1/10:   4%|▎         | 127/3520 [01:58<41:05,  1.38it/s, energy=0.2869, epoch=1/10]Epoch 1/10:   4%|▎         | 127/3520 [01:59<41:05,  1.38it/s, energy=0.2820, epoch=1/10]Epoch 1/10:   4%|▎         | 128/3520 [01:59<41:05,  1.38it/s, energy=0.2820, epoch=1/10]Epoch 1/10:   4%|▎         | 128/3520 [01:59<41:05,  1.38it/s, energy=0.2715, epoch=1/10]Epoch 1/10:   4%|▎         | 129/3520 [01:59<41:04,  1.38it/s, energy=0.2715, epoch=1/10]Epoch 1/10:   4%|▎         | 129/3520 [02:00<41:04,  1.38it/s, energy=0.2757, epoch=1/10]Epoch 1/10:   4%|▎         | 130/3520 [02:00<41:04,  1.38it/s, energy=0.2757, epoch=1/10]    [iter] ep=1 batch=130 energy=0.279758
Epoch 1/10:   4%|▎         | 130/3520 [02:01<41:04,  1.38it/s, energy=0.2798, epoch=1/10]Epoch 1/10:   4%|▎         | 131/3520 [02:01<41:02,  1.38it/s, energy=0.2798, epoch=1/10]Epoch 1/10:   4%|▎         | 131/3520 [02:02<41:02,  1.38it/s, energy=0.2650, epoch=1/10]Epoch 1/10:   4%|▍         | 132/3520 [02:02<41:02,  1.38it/s, energy=0.2650, epoch=1/10]Epoch 1/10:   4%|▍         | 132/3520 [02:02<41:02,  1.38it/s, energy=0.2677, epoch=1/10]Epoch 1/10:   4%|▍         | 133/3520 [02:02<41:01,  1.38it/s, energy=0.2677, epoch=1/10]Epoch 1/10:   4%|▍         | 133/3520 [02:03<41:01,  1.38it/s, energy=0.2631, epoch=1/10]Epoch 1/10:   4%|▍         | 134/3520 [02:03<41:01,  1.38it/s, energy=0.2631, epoch=1/10]Epoch 1/10:   4%|▍         | 134/3520 [02:04<41:01,  1.38it/s, energy=0.2627, epoch=1/10]Epoch 1/10:   4%|▍         | 135/3520 [02:04<40:59,  1.38it/s, energy=0.2627, epoch=1/10]    [iter] ep=1 batch=135 energy=0.264256
Epoch 1/10:   4%|▍         | 135/3520 [02:05<40:59,  1.38it/s, energy=0.2643, epoch=1/10]Epoch 1/10:   4%|▍         | 136/3520 [02:05<40:59,  1.38it/s, energy=0.2643, epoch=1/10]Epoch 1/10:   4%|▍         | 136/3520 [02:05<40:59,  1.38it/s, energy=0.2612, epoch=1/10]Epoch 1/10:   4%|▍         | 137/3520 [02:05<40:58,  1.38it/s, energy=0.2612, epoch=1/10]Epoch 1/10:   4%|▍         | 137/3520 [02:06<40:58,  1.38it/s, energy=0.2564, epoch=1/10]Epoch 1/10:   4%|▍         | 138/3520 [02:06<40:58,  1.38it/s, energy=0.2564, epoch=1/10]Epoch 1/10:   4%|▍         | 138/3520 [02:07<40:58,  1.38it/s, energy=0.2524, epoch=1/10]Epoch 1/10:   4%|▍         | 139/3520 [02:07<40:56,  1.38it/s, energy=0.2524, epoch=1/10]Epoch 1/10:   4%|▍         | 139/3520 [02:07<40:56,  1.38it/s, energy=0.2513, epoch=1/10]Epoch 1/10:   4%|▍         | 140/3520 [02:07<40:55,  1.38it/s, energy=0.2513, epoch=1/10]    [iter] ep=1 batch=140 energy=0.248702
Epoch 1/10:   4%|▍         | 140/3520 [02:08<40:55,  1.38it/s, energy=0.2487, epoch=1/10]Epoch 1/10:   4%|▍         | 141/3520 [02:08<40:53,  1.38it/s, energy=0.2487, epoch=1/10]Epoch 1/10:   4%|▍         | 141/3520 [02:09<40:53,  1.38it/s, energy=0.2528, epoch=1/10]Epoch 1/10:   4%|▍         | 142/3520 [02:09<40:53,  1.38it/s, energy=0.2528, epoch=1/10]Epoch 1/10:   4%|▍         | 142/3520 [02:10<40:53,  1.38it/s, energy=0.2401, epoch=1/10]Epoch 1/10:   4%|▍         | 143/3520 [02:10<40:51,  1.38it/s, energy=0.2401, epoch=1/10]Epoch 1/10:   4%|▍         | 143/3520 [02:10<40:51,  1.38it/s, energy=0.2537, epoch=1/10]Epoch 1/10:   4%|▍         | 144/3520 [02:10<40:51,  1.38it/s, energy=0.2537, epoch=1/10]Epoch 1/10:   4%|▍         | 144/3520 [02:11<40:51,  1.38it/s, energy=0.2365, epoch=1/10]Epoch 1/10:   4%|▍         | 145/3520 [02:11<40:50,  1.38it/s, energy=0.2365, epoch=1/10]    [iter] ep=1 batch=145 energy=0.242053
Epoch 1/10:   4%|▍         | 145/3520 [02:12<40:50,  1.38it/s, energy=0.2421, epoch=1/10]Epoch 1/10:   4%|▍         | 146/3520 [02:12<40:51,  1.38it/s, energy=0.2421, epoch=1/10]Epoch 1/10:   4%|▍         | 146/3520 [02:13<40:51,  1.38it/s, energy=0.2295, epoch=1/10]Epoch 1/10:   4%|▍         | 147/3520 [02:13<40:50,  1.38it/s, energy=0.2295, epoch=1/10]Epoch 1/10:   4%|▍         | 147/3520 [02:13<40:50,  1.38it/s, energy=0.2277, epoch=1/10]Epoch 1/10:   4%|▍         | 148/3520 [02:13<40:49,  1.38it/s, energy=0.2277, epoch=1/10]Epoch 1/10:   4%|▍         | 148/3520 [02:14<40:49,  1.38it/s, energy=0.2349, epoch=1/10]Epoch 1/10:   4%|▍         | 149/3520 [02:14<40:48,  1.38it/s, energy=0.2349, epoch=1/10]Epoch 1/10:   4%|▍         | 149/3520 [02:15<40:48,  1.38it/s, energy=0.2402, epoch=1/10]Epoch 1/10:   4%|▍         | 150/3520 [02:15<40:49,  1.38it/s, energy=0.2402, epoch=1/10]    [iter] ep=1 batch=150 energy=0.230948
Epoch 1/10:   4%|▍         | 150/3520 [02:15<40:49,  1.38it/s, energy=0.2309, epoch=1/10]Epoch 1/10:   4%|▍         | 151/3520 [02:15<40:47,  1.38it/s, energy=0.2309, epoch=1/10]Epoch 1/10:   4%|▍         | 151/3520 [02:16<40:47,  1.38it/s, energy=0.2239, epoch=1/10]Epoch 1/10:   4%|▍         | 152/3520 [02:16<40:47,  1.38it/s, energy=0.2239, epoch=1/10]Epoch 1/10:   4%|▍         | 152/3520 [02:17<40:47,  1.38it/s, energy=0.2211, epoch=1/10]Epoch 1/10:   4%|▍         | 153/3520 [02:17<40:46,  1.38it/s, energy=0.2211, epoch=1/10]Epoch 1/10:   4%|▍         | 153/3520 [02:18<40:46,  1.38it/s, energy=0.2234, epoch=1/10]Epoch 1/10:   4%|▍         | 154/3520 [02:18<40:46,  1.38it/s, energy=0.2234, epoch=1/10]Epoch 1/10:   4%|▍         | 154/3520 [02:18<40:46,  1.38it/s, energy=0.2269, epoch=1/10]Epoch 1/10:   4%|▍         | 155/3520 [02:18<40:45,  1.38it/s, energy=0.2269, epoch=1/10]    [iter] ep=1 batch=155 energy=0.210285
